name_list_helyv = { # hunnic

	cadet_dynasty_names = {
		"dynn_A_rpA_dy"
		"dynn_CsA_szA_r"
		"dynn_Vajlok"
		"dynn_KA_n"
		"dynn_Omodej"
		"dynn_Zapolsky"
		"dynn_Drugeth"
		"dynn_Csak"
		"dynn_Pallfy"
		"dynn_Apafi"
		"dynn_BA_nffy"
		"dynn_BerzE_nyi"
		"dynn_Bocskai"
		"dynn_Borsa"
		"dynn_CzirA_ky"
		"dynn_Debreceni"
		"dynn_DerencsE_nyi"
		"dynn_DiO_szegi"
		"dynn_DO_ry"
		"dynn_EgervA_ri"
		"dynn_ForgA_ch"
		"dynn_Garai"
		"dynn_PA_lO_czi"
		"dynn_HE_dervA_ri"
		"dynn_Hunyadi"
		"dynn_KA_n"
		"dynn_KA_rolyi"
		"dynn_KO_szegi"
		"dynn_Kun"
		"dynn_Losonczi"
		"dynn_MarO_ti"
		"dynn_PerE_nyi"
		"dynn_RA_tO_t"
		"dynn_Rozgonyi"
		"dynn_Szakoly"
		"dynn_SzE_csE_nyi"
		"dynn_SzE_chy"
		"dynn_Telegdi"
		"dynn_ThurzO_"
		"dynn_U_jlaki"
		"dynn_Kanizsai"
		"dynn_Meggyesi"
		"dynn_Osli"
		"dynn_Viczay"
		"dynn_Balassa"
		"dynn_BA_thory"
		"dynn_KA_lnoky"
		"dynn_Niedzica"
		"dynn_ZA_polya"
		"dynn_SzE_kely"
		"dynn_DO_zsa"
		"dynn_Apafi"
		"dynn_Balassi"
		"dynn_Bethlen_von_IktA_r"
		{ "dynnp_of" "dynn_Szekezfehervar" }
		"dynn_Budai_Nagy"
		{ "dynnp_de" "dynn_KincstartO_" }
		"dynn_Celko"
		"dynn_Corvinus"
		{ "dynnp_de" "dynn_Cseszneky" }
		{ "dynnp_de" "dynn_MilvA_ny" }
		{ "dynnp_von" "dynn_MoravA_n" }
		"dynn_DA_vid"
		"dynn_DE_csey"
		"dynn_ME_zesi"
		{ "dynnp_de" "dynn_Ruszka" }
		"dynn_Draskovich"
		"dynn_ErdO_dy"
		"dynn_RE_vay"
		"dynn_DuruZ_mic"
		"dynn_Szemere"
		"dynn_Hadik"
		"dynn_BatthyA_ny"
		"dynn_Csesznegi"
		"dynn_EsterhA_zy"
		"dynn_HajdU_"
		"dynn_JesenskY_"
		"dynn_Medveczky"
		"dynn_RA_kO_czi"
		"dynn_Wass_de_Czege"
